CookerStat, GenerateAssetRegistry=0.033360, Initialize=0.111960, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionId758A5C814EACA7210FF9219B358C37B1_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C418824E4EA51B7ABCD164BCEEBBFBB__790FD0E002ADB86E90C7606AE12BDD1A6B04FC1F, StartTime=2016.07.29-12.54.11, HierarchicalDDC=, DataSize=15261, Duration=3.920518, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdAC6B3F254CA940859C2983AAC518B5C1_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___AD36A6067FB8A01F31F3AF4C8946399C517CF391, StartTime=2016.07.29-12.54.31, HierarchicalDDC=, DataSize=4194565, Duration=6.743900, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionId758A5C814EACA7210FF9219B358C37B1_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___4860EF7BC752CBE02CCB2705BF8CB48A698E4BD9, StartTime=2016.07.29-12.54.31, HierarchicalDDC=, DataSize=1048837, Duration=1.200762, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdDD85E72145DFB777B0C870BBB4FC03AB_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___5A0BB6E1D372F839D324E10225DE8469984B21FA, StartTime=2016.07.29-12.54.31, HierarchicalDDC=, DataSize=262403, Duration=0.401966, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdDD85E72145DFB777B0C870BBB4FC03AB_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___4A2C3032BACEEE299B3642FEDA89B93B1EE78D43, StartTime=2016.07.29-12.54.31, HierarchicalDDC=, DataSize=65795, Duration=0.131205, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdDD85E72145DFB777B0C870BBB4FC03AB_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___F3E2FBA30778DC84BB0F5ED8A50653CF9CD5C95F, StartTime=2016.07.29-12.54.31, HierarchicalDDC=, DataSize=16643, Duration=0.143398, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdDD85E72145DFB777B0C870BBB4FC03AB_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___B8E76038B1FAF49B2983EFFD6E7B86CBF6237101, StartTime=2016.07.29-12.54.31, HierarchicalDDC=, DataSize=7468, Duration=0.053894, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionId9268D6EA480EB6119062E1B0CA5A7B59_10, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB0214981B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.29-12.54.31, Duration=5505.641113, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdDD85E72145DFB777B0C870BBB4FC03AB_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__B3E8551A7C8AE3BB624F7403BBB940E8E2B28322, StartTime=2016.07.29-12.54.37, HierarchicalDDC=, DataSize=4194569, Duration=5.860731, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionId758A5C814EACA7210FF9219B358C37B1_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__EB4BF6094A952123C8F94095BB951C84F950EFD9, StartTime=2016.07.29-12.54.37, HierarchicalDDC=, DataSize=1048841, Duration=1.117032, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdAC6B3F254CA940859C2983AAC518B5C1_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__2E8D1FA22811FB07EA77E0A1602173D96E062591, StartTime=2016.07.29-12.54.37, HierarchicalDDC=, DataSize=262407, Duration=0.404853, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdAC6B3F254CA940859C2983AAC518B5C1_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__0961CA06BF1893FDAB622FCD733E1DB2470687BB, StartTime=2016.07.29-12.54.37, HierarchicalDDC=, DataSize=65799, Duration=0.108749, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdAC6B3F254CA940859C2983AAC518B5C1_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__E8DA98BA3C8173D4702B70CA2E9187F915D75E23, StartTime=2016.07.29-12.54.37, HierarchicalDDC=, DataSize=16647, Duration=0.075709, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdAC6B3F254CA940859C2983AAC518B5C1_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__D88DBC5C48D5B5A27DCDD4DA341F7176C591A5FB, StartTime=2016.07.29-12.54.37, HierarchicalDDC=, DataSize=7493, Duration=0.073142, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionId9268D6EA480EB6119062E1B0CA5A7B59_11, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F9FF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.29-12.54.37, Duration=96.538292, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionId758A5C814EACA7210FF9219B358C37B1_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F__07A88AF74FC1E73AB09610F8C968130817CECAC3, StartTime=2016.07.29-12.54.37, HierarchicalDDC=, DataSize=524553, Duration=4.913084, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdAC6B3F254CA940859C2983AAC518B5C1_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F__36D14B777ED17E3D5FC75B48AED96537AE53896D, StartTime=2016.07.29-12.54.37, HierarchicalDDC=, DataSize=131335, Duration=35.583031, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdDD85E72145DFB777B0C870BBB4FC03AB_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F__60DD8B40791EDDF0CEA9C6EA24FB368B50CCE7B2, StartTime=2016.07.29-12.54.37, HierarchicalDDC=, DataSize=33031, Duration=5.135078, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionId758A5C814EACA7210FF9219B358C37B1_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F__54360FB6FDE14A1E68B0C73A350C5AF456C27A04, StartTime=2016.07.29-12.54.37, HierarchicalDDC=, DataSize=8455, Duration=4.437331, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdDD85E72145DFB777B0C870BBB4FC03AB_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F__93E5E5D4F615EF636436CEFD35B5A384CC018943, StartTime=2016.07.29-12.54.37, HierarchicalDDC=, DataSize=4452, Duration=4.053973, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionId9268D6EA480EB6119062E1B0CA5A7B59_12, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.29-12.54.37, Duration=595.860107, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionId758A5C814EACA7210FF9219B358C37B1_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___28D98B9BACB0D754935FE389E58534CB52AB6BFA, StartTime=2016.07.29-12.54.38, HierarchicalDDC=, DataSize=4194565, Duration=13.819188, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdDD85E72145DFB777B0C870BBB4FC03AB_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___9E48D523BD074D32C26379ECA6F407E7B68CFEF9, StartTime=2016.07.29-12.54.38, HierarchicalDDC=, DataSize=1048837, Duration=41.765846, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdAC6B3F254CA940859C2983AAC518B5C1_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___E972E517DD60D95E1C46DFC4007337E93E155A8C, StartTime=2016.07.29-12.54.38, HierarchicalDDC=, DataSize=262403, Duration=7.954285, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdAC6B3F254CA940859C2983AAC518B5C1_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___F6B3843AA2C3552BF9BB3A9EC0F3D6FD4CAACDF1, StartTime=2016.07.29-12.54.38, HierarchicalDDC=, DataSize=65795, Duration=4.843466, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionId758A5C814EACA7210FF9219B358C37B1_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___7C98BD541A8AEDBB90702D519DD62E0FECD22B3B, StartTime=2016.07.29-12.54.38, HierarchicalDDC=, DataSize=16643, Duration=4.525553, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdAC6B3F254CA940859C2983AAC518B5C1_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___6773721C977F58677E206A77EB5EB90606B07256, StartTime=2016.07.29-12.54.38, HierarchicalDDC=, DataSize=7468, Duration=4.739206, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionId758A5C814EACA7210FF9219B358C37B1_21, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_20F4F1B74B83F5BF73219581AD95930A__1_0_13123_0, StartTime=2016.07.29-12.54.38, HierarchicalDDC=, DataSize=458, Duration=7.279638, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdDD85E72145DFB777B0C870BBB4FC03AB_28, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7B6910DF41DD37755365E48A64E886DE__1_0_13123_0, StartTime=2016.07.29-12.54.38, HierarchicalDDC=, DataSize=458, Duration=8.837450, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionId9268D6EA480EB6119062E1B0CA5A7B59_13, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C409C1294B25E0AC1B83D49B57315DF5_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.29-12.54.38, Duration=533.089417, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdAC6B3F254CA940859C2983AAC518B5C1_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C409C1294B25E0AC1B83D49B57315__6113E1FC297A7F17F667DB6CE94019CE2BD07A9F, StartTime=2016.07.29-12.54.38, HierarchicalDDC=, DataSize=4194569, Duration=16.077631, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionId758A5C814EACA7210FF9219B358C37B1_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C409C1294B25E0AC1B83D49B57315__10BED2E03DF21B7E0E2C2502392406DD15F0F206, StartTime=2016.07.29-12.54.38, HierarchicalDDC=, DataSize=1048841, Duration=13.636329, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdDD85E72145DFB777B0C870BBB4FC03AB_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C409C1294B25E0AC1B83D49B57315__631C9D5D214C2712481BB31DEE51AF46FC02A9FD, StartTime=2016.07.29-12.54.38, HierarchicalDDC=, DataSize=262407, Duration=7.206496, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdDD85E72145DFB777B0C870BBB4FC03AB_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C409C1294B25E0AC1B83D49B57315__1FD8AEF3F3A206D8BB942A10F099308524EA1B9E, StartTime=2016.07.29-12.54.38, HierarchicalDDC=, DataSize=65799, Duration=4.867527, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdAC6B3F254CA940859C2983AAC518B5C1_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C409C1294B25E0AC1B83D49B57315__D2B8E9C68DDDA5F2B1BBF4D30E383980C78E238D, StartTime=2016.07.29-12.54.38, HierarchicalDDC=, DataSize=16647, Duration=4.707448, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdDD85E72145DFB777B0C870BBB4FC03AB_31, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C409C1294B25E0AC1B83D49B57315__FDC011C7483D673C60DEBD93DA06B41BFB62AEBB, StartTime=2016.07.29-12.54.38, HierarchicalDDC=, DataSize=7493, Duration=11.154603, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionId9268D6EA480EB6119062E1B0CA5A7B59_14, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1AD8C7A44576DD752D27BE9E43B897D3_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.29-12.54.39, Duration=486.330963, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionId758A5C814EACA7210FF9219B358C37B1_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1AD8C7A44576DD752D27BE9E43B89__17D7C381A2A2F1DE2F37EF46CAC6320EEE15A554, StartTime=2016.07.29-12.54.39, HierarchicalDDC=, DataSize=4194569, Duration=32.464195, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdAC6B3F254CA940859C2983AAC518B5C1_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1AD8C7A44576DD752D27BE9E43B89__43100C12CC607EB7B7432D7F94E431CA6D1857E8, StartTime=2016.07.29-12.54.39, HierarchicalDDC=, DataSize=1048841, Duration=6.578363, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdDD85E72145DFB777B0C870BBB4FC03AB_32, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1AD8C7A44576DD752D27BE9E43B89__B322B4142A62B304EEC3C77438581ED3AF91C11A, StartTime=2016.07.29-12.54.39, HierarchicalDDC=, DataSize=262407, Duration=16.619467, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdAC6B3F254CA940859C2983AAC518B5C1_31, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1AD8C7A44576DD752D27BE9E43B89__3B0738C32181CAB1DD2738FB95040F0D82F14F46, StartTime=2016.07.29-12.54.39, HierarchicalDDC=, DataSize=65799, Duration=7.117637, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdAC6B3F254CA940859C2983AAC518B5C1_32, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1AD8C7A44576DD752D27BE9E43B89__AA5EF3B23896D891E7A04D42C5C27627DF7A086A, StartTime=2016.07.29-12.54.39, HierarchicalDDC=, DataSize=16647, Duration=14.472660, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdDD85E72145DFB777B0C870BBB4FC03AB_33, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1AD8C7A44576DD752D27BE9E43B89__5EC546DBBAC5F88BBA0B2422DA8BC4A60876E8BB, StartTime=2016.07.29-12.54.39, HierarchicalDDC=, DataSize=7493, Duration=5.237092, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionId9268D6EA480EB6119062E1B0CA5A7B59_15, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4B117E7D448DDC4C22C518BBFB56188D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.29-12.54.39, Duration=564.869690, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdDD85E72145DFB777B0C870BBB4FC03AB_34, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4B117E7D448DDC4C22C518BBFB561__A7DCB00E69977FC427CFC2A09D6F3A9AB192F0F7, StartTime=2016.07.29-12.54.40, HierarchicalDDC=, DataSize=4194569, Duration=15.789233, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionId758A5C814EACA7210FF9219B358C37B1_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4B117E7D448DDC4C22C518BBFB561__B7C7065FB11CEB635635200D25CF7D42C6760857, StartTime=2016.07.29-12.54.40, HierarchicalDDC=, DataSize=1048841, Duration=7.563550, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdAC6B3F254CA940859C2983AAC518B5C1_33, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4B117E7D448DDC4C22C518BBFB561__D5BCCF5748BE77B91244C581B4D236DCE0844191, StartTime=2016.07.29-12.54.40, HierarchicalDDC=, DataSize=262407, Duration=12.709211, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionId758A5C814EACA7210FF9219B358C37B1_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4B117E7D448DDC4C22C518BBFB561__7307913E22E9EC0D35010800899BCDB528BA8007, StartTime=2016.07.29-12.54.40, HierarchicalDDC=, DataSize=65799, Duration=5.446896, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdDD85E72145DFB777B0C870BBB4FC03AB_35, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4B117E7D448DDC4C22C518BBFB561__3D46C9013BDEAA3BA211888CBBBC95BFD942C45F, StartTime=2016.07.29-12.54.40, HierarchicalDDC=, DataSize=16647, Duration=4.812993, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionId758A5C814EACA7210FF9219B358C37B1_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4B117E7D448DDC4C22C518BBFB561__37CF78FDCF2AFB865B031E88A0BA72BEAE8EEEDD, StartTime=2016.07.29-12.54.40, HierarchicalDDC=, DataSize=7493, Duration=6.339692, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionId9268D6EA480EB6119062E1B0CA5A7B59_16, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C5036C3547C97772ADC89FAED3B57D67_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.29-12.54.40, Duration=472.129700, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdAC6B3F254CA940859C2983AAC518B5C1_34, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C5036C3547C97772ADC89FAED3B57__BE2C1211AF81FA7211C06B54F1BDC2A3E1247533, StartTime=2016.07.29-12.54.40, HierarchicalDDC=, DataSize=4194569, Duration=13.896499, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdDD85E72145DFB777B0C870BBB4FC03AB_36, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C5036C3547C97772ADC89FAED3B57__31B3E2A43EA5212889D2D11970523B90C5F7C3DE, StartTime=2016.07.29-12.54.40, HierarchicalDDC=, DataSize=1048841, Duration=7.567078, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionId758A5C814EACA7210FF9219B358C37B1_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C5036C3547C97772ADC89FAED3B57__64748AEE285BB2176156ACC1500B48C55FF5B36E, StartTime=2016.07.29-12.54.40, HierarchicalDDC=, DataSize=262407, Duration=17.211668, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdDD85E72145DFB777B0C870BBB4FC03AB_37, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C5036C3547C97772ADC89FAED3B57__CF6D7146CA48595674097E74DACD18114E89B97F, StartTime=2016.07.29-12.54.40, HierarchicalDDC=, DataSize=65799, Duration=6.665945, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdAC6B3F254CA940859C2983AAC518B5C1_35, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C5036C3547C97772ADC89FAED3B57__631CB12E7D51A0C41B4D5A00260E2759B46E37A6, StartTime=2016.07.29-12.54.40, HierarchicalDDC=, DataSize=16647, Duration=4.907951, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdDD85E72145DFB777B0C870BBB4FC03AB_38, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C5036C3547C97772ADC89FAED3B57__77D193530177F28C3DED7DBD53C5E42F8C28D1D6, StartTime=2016.07.29-12.54.40, HierarchicalDDC=, DataSize=7493, Duration=5.015098, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionId9268D6EA480EB6119062E1B0CA5A7B59_17, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1087B6A04851462EE444D8A4D9571080_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.29-12.54.40, Duration=880.157349, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdAC6B3F254CA940859C2983AAC518B5C1_36, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1087B6A04851462EE444D8A4D9571__10A8DF88F8FBE47E0BB49CF7B8E7EEB7BBB0ECBC, StartTime=2016.07.29-12.54.41, HierarchicalDDC=, DataSize=4194569, Duration=14.356207, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionId758A5C814EACA7210FF9219B358C37B1_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1087B6A04851462EE444D8A4D9571__F94C82A0C73745D27F54C8370C2ABD992FA3B7DB, StartTime=2016.07.29-12.54.41, HierarchicalDDC=, DataSize=1048841, Duration=17.077568, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdDD85E72145DFB777B0C870BBB4FC03AB_39, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1087B6A04851462EE444D8A4D9571__B54E77528976014D85646C8AB6B789BAD3FD5098, StartTime=2016.07.29-12.54.41, HierarchicalDDC=, DataSize=262407, Duration=16.343575, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdAC6B3F254CA940859C2983AAC518B5C1_37, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1087B6A04851462EE444D8A4D9571__A824C883B5234195C7C1C3955E825BCDCF82D7BD, StartTime=2016.07.29-12.54.41, HierarchicalDDC=, DataSize=65799, Duration=13.069153, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdDD85E72145DFB777B0C870BBB4FC03AB_40, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1087B6A04851462EE444D8A4D9571__6DB176C177582286816D562FAF47AFA126A78364, StartTime=2016.07.29-12.54.41, HierarchicalDDC=, DataSize=16647, Duration=16.608559, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionId758A5C814EACA7210FF9219B358C37B1_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1087B6A04851462EE444D8A4D9571__080573C5E84F84DB03FAE63A6987CDA0391E9030, StartTime=2016.07.29-12.54.41, HierarchicalDDC=, DataSize=7493, Duration=4.705842, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionId9268D6EA480EB6119062E1B0CA5A7B59_18, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1184DFC745371C2B053BCA902F71EC27_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.29-12.54.41, Duration=872.150818, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
